序号,文件名称,文件编号,成文日期
226,国家税务总局关于中国工商银行股份有限公司等企业企业所得税有关征管问题的通知,国税函〔2010〕184号,2010/5/6
227,国家税务总局关于小型微利企业预缴2010年度企业所得税有关问题的通知,国税函〔2010〕185号,2010/5/6
228,财政部 国家税务总局关于确认中国红十字会总会公益性捐赠税前扣除资格的通知,财税〔2010〕37号,2010/4/26
229,国家税务总局关于进一步明确企业所得税过渡期优惠政策执行口径问题的通知,国税函〔2010〕157号,2010/4/21
230,国家税务总局关于跨地区经营建筑企业所得税征收管理问题的通知,国税函〔2010〕156号,2010/4/19
231,国家税务总局关于贯彻落实企业所得税法若干税收问题的通知,国税函〔2010〕79号,2010/2/22
232,国家税务总局关于印发《非居民企业所得税核定征收管理办法》的通知,国税发〔2010〕19号,2010/2/20
233,国家税务总局关于政府关停外商投资企业所得税优惠政策处理问题的批复,国税函〔2010〕69号,2010/2/12
234,财政部 国家税务总局关于汶川地震灾区农村信用社企业所得税有关问题的通知,财税〔2010〕3号,2010/1/5
235,国家税务总局关于黑龙江垦区国有农场土地承包费缴纳企业所得税问题的批复,国税函〔2009〕779号,2009/12/31
236,国家税务总局关于企业向自然人借款的利息支出企业所得税税前扣除问题的通知,国税函〔2009〕777号,2009/12/31
237,财政部 国家税务总局 国家发展改革委关于公布环境保护节能节水项目企业所得税优惠目录（试行）的通知,财税〔2009〕166号,2009/12/31
238,国家发展改革委 工业和信息化部 商务部 税务总局关于发布2009年度国家规划布局内重点软件企业名单的通知,发改高技〔2009〕3357号,2009/12/31
239,财政部 国家税务总局关于企业境外所得税收抵免有关问题的通知,财税〔2009〕125号,2009/12/25
240,国家税务总局关于加强非居民企业股权转让所得企业所得税管理的通知,国税函〔2009〕698号,2009/12/10
241,财政部 国家税务总局关于通过公益性群众团体的公益性捐赠税前扣除有关问题的通知,财税〔2009〕124号,2009/12/8
242,财政部 国家税务总局关于小型微利企业有关企业所得税政策的通知,财税〔2009〕133号,2009/12/2
243,财政部 国家税务总局关于非营利组织企业所得税免税收入问题的通知,财税〔2009〕122号,2009/11/11
244,国家税务总局关于资源综合利用有关企业所得税优惠问题的批复,国税函〔2009〕567号,2009/10/10
245,财政部 国家税务总局关于期货投资者保障基金有关税收问题的通知,财税〔2009〕68号,2009/8/31
246,财政部 国家税务总局关于保险公司提取农业巨灾风险准备金企业所得税税前扣除问题的通知,财税〔2009〕110号,2009/8/21
247,财政部 国家税务总局关于金融企业涉农贷款和中小企业贷款损失准备金税前扣除政策的通知,财税〔2009〕99号,2009/8/21
248,财政部 国家税务总局 民政部关于公布2008年度2009年度第一批获得公益性捐赠税前扣除资格的公益性社会团体名单的通知,财税〔2009〕85号,2009/8/20
249,财政部 国家税务总局关于部分行业广告费和业务宣传费税前扣除政策的通知,财税〔2009〕72号,2009/7/31
250,国家税务总局关于西部大开发企业所得税优惠政策适用目录问题的批复,国税函〔2009〕399号,2009/7/27
251,国家税务总局关于非居民企业取得B股等股票股息征收企业所得税问题的批复,国税函〔2009〕394号,2009/7/24
252,国家税务总局关于印发《中华人民共和国企业清算所得税申报表》的通知,国税函〔2009〕388号,2009/7/17
253,财政部 国家税务总局关于扶持动漫产业发展有关税收政策问题的通知,财税〔2009〕65号,2009/7/17
254,国家税务总局关于企业所得税核定征收若干问题的通知,国税函〔2009〕377号,2009/7/14
255,财政部 国家税务总局关于专项用途财政性资金有关企业所得税处理问题的通知,财税〔2009〕87号,2009/6/16
256,国家税务总局关于保险公司再保险业务赔款支出税前扣除问题的通知,国税函〔2009〕313号,2009/6/4
257,国家税务总局关于企业投资者投资未到位而发生的利息支出企业所得税前扣除问题的批复,国税函〔2009〕312号,2009/6/4
258,财政部 国家税务总局关于补充养老保险费 补充医疗保险费有关企业所得税政策问题的通知,财税〔2009〕27号,2009/6/2
259,财政部 国家税务总局关于中小企业信用担保机构有关准备金税前扣除问题的通知,财税〔2009〕62号,2009/6/1
260,国家税务总局关于调整中国石油化工股份有限公司合并纳税范围的通知,国税函〔2009〕300号,2009/5/31
261,国家税务总局关于2008年度企业所得税纳税申报有关问题的通知,国税函〔2009〕286号,2009/5/31
262,国家税务总局关于企业所得税税收优惠管理问题的补充通知,国税函〔2009〕255号,2009/5/15
263,国家税务总局关于加强个人工资薪金所得与企业的工资费用支出比对问题的通知,国税函〔2009〕259号,2009/5/15
264,财政部 国家税务总局关于金融企业贷款损失准备金企业所得税税前扣除有关问题的通知,财税〔2009〕64号,2009/4/30
265,国家税务总局关于实施创业投资企业所得税优惠问题的通知,国税发〔2009〕87号,2009/4/30
266,财政部 国家税务总局关于安置残疾人员就业有关企业所得税优惠政策问题的通知,财税〔2009〕70号,2009/4/30
267,财政部 国家税务总局关于企业重组业务企业所得税处理若干问题的通知,财税〔2009〕59号,2009/4/30
268,财政部 国家税务总局关于企业清算业务企业所得税处理若干问题的通知,财税〔2009〕60号,2009/4/30
269,国家税务总局关于加强税种征管促进堵漏增收的若干意见,国税发〔2009〕85号,2009/4/29
270,国家税务总局关于跨地区经营汇总纳税企业所得税征收管理若干问题的通知,国税函〔2009〕221号,2009/4/29
271,国家税务总局关于技术转让所得减免企业所得税有关问题的通知,国税函〔2009〕212号,2009/4/24
272,财政部 国家税务总局关于执行企业所得税优惠政策若干问题的通知,财税〔2009〕69号,2009/4/24
273,国家税务总局关于境外注册中资控股企业依据实际管理机构标准认定为居民企业有关问题的通知,国税发〔2009〕82号,2009/4/22
274,国家税务总局关于实施高新技术企业所得税优惠有关问题的通知,国税函〔2009〕203号,2009/4/22
275,国家税务总局关于企业所得税执行中若干税务处理问题的通知,国税函〔2009〕202号,2009/4/21
276,财政部 国家税务总局关于保险公司准备金支出企业所得税税前扣除有关问题的通知,财税〔2009〕48号,2009/4/17
277,国家税务总局关于实施国家重点扶持的公共基础设施项目企业所得税优惠问题的通知,国税发〔2009〕80号,2009/4/16
278,国家税务总局关于企业固定资产加速折旧所得税处理有关问题的通知,国税发〔2009〕81号,2009/4/16
279,国家税务总局关于印发《企业所得税汇算清缴管理办法》的通知,国税发〔2009〕79号,2009/4/16
280,财政部 国家税务总局关于企业资产损失税前扣除政策的通知,财税〔2009〕57号,2009/4/16
281,财政部 国家税务总局关于开采油（气）资源企业费用和有关固定资产折耗摊销 折旧税务处理问题的通知,财税〔2009〕49号,2009/4/12
282,国家税务总局关于资源综合利用企业所得税优惠管理问题的通知,国税函〔2009〕185号,2009/4/10
283,财政部 国家税务总局关于证券行业准备金支出企业所得税税前扣除有关问题的通知,财税〔2009〕33号,2009/4/9
284,财政部 国家税务总局关于中国对外贸易运输（集团）总公司资产评估增值有关企业所得税问题的通知,财税〔2009〕56号,2009/4/7
285,国家税务总局关于中国居民企业向全国社会保障基金所持H股派发股息不予代扣代缴企业所得税的通知,国税函〔2009〕173号,2009/4/1
286,财政部 海关总署 国家税务总局关于支持文化企业发展若干税收政策问题的通知,财税〔2009〕31号,2009/3/27
287,财政部 国家税务总局关于中国清洁发展机制基金及清洁发展机制项目实施企业有关企业所得税政策问题的通知,财税〔2009〕30号,2009/3/23
288,财政部 国家税务总局关于企业手续费及佣金支出税前扣除政策的通知,财税〔2009〕29号,2009/3/19
289,国家税务总局关于做好2008年度企业所得税汇算清缴工作的补充通知,国税函〔2009〕134号,2009/3/17
290,国家税务总局关于进一步加强非居民税收管理工作的通知,国税发〔2009〕32号,2009/3/9
291,国家税务总局关于印发《房地产开发经营业务企业所得税处理办法》的通知,国税发〔2009〕31号,2009/3/6
292,国家税务总局关于企业所得税若干税务事项衔接问题的通知,国税函〔2009〕98号,2009/2/27
293,国家税务总局关于印发《非居民企业所得税汇算清缴工作规程》的通知,国税发〔2009〕11号,2009/2/9
294,国家税务总局关于做好2008年度企业所得税汇算清缴工作的通知,国税函〔2009〕55号,2009/2/6
295,国家税务总局关于中国居民企业向QFII支付股息、红利、利息代扣代缴企业所得税有关问题的通知,国税函〔2009〕47号,2009/1/23
296,国家税务总局关于明确非居民企业所得税征管范围的补充通知,国税函〔2009〕50号,2009/1/23
297,国家税务总局关于印发《非居民企业所得税汇算清缴管理办法》的通知,国税发〔2009〕6号,2009/1/22
298,国家税务总局关于简化判定中国居民股东控制外国企业所在国实际税负的通知,国税函〔2009〕37号,2009/1/21
299,非居民承包工程作业和提供劳务税收管理暂行办法,国家税务总局令第19号,2009/1/20
300,国家税务总局关于加强企业所得税预缴工作的通知,国税函〔2009〕34号,2009/1/20
301,财政部 国家税务总局关于海峡两岸海上直航营业税和企业所得税政策的通知,财税〔2009〕4号,2009/1/19
302,国家税务总局关于印发《特别纳税调整实施办法（试行）》的通知,国税发〔2009〕2号,2009/1/8
303,国家税务总局关于广西合山煤业有限责任公司取得补偿款有关所得税处理问题的批复,国税函〔2009〕18号,2009/1/8
304,国家税务总局关于企业工资薪金及职工福利费扣除问题的通知,国税函〔2009〕3号,2009/1/4
305,国家税务总局关于债务重组所得企业所得税处理问题的批复,国税函〔2009〕1号,2009/1/4
306,发展和改革委员会 工业和信息化部 商务部 国家税务总局关于发布2008年度国家规划布局内重点软件企业名单的通知,发改高技〔2008〕3700号,2008/12/31
307,国家税务总局关于《中华人民共和国企业所得税年度纳税申报表》的补充通知,国税函〔2008〕1081号,2008/12/31
308,财政部 国家税务总局关于合伙企业合伙人所得税问题的通知,财税〔2008〕159号,2008/12/23
309,文化部 财政部 国家税务总局关于印发《动漫企业认定管理办法（试行）》的通知,文市发〔2008〕51号,2008/12/18
310,财政部 国家税务总局关于财政性资金 行政事业性收费 政府性基金有关企业所得税政策问题的通知,财税〔2008〕151号,2008/12/16
311,国家税务总局关于调整新增企业所得税征管范围问题的通知,国税发〔2008〕120号,2008/12/16
312,国家税务总局关于印发《中华人民共和国企业年度关联业务往来报告表》的通知,国税发〔2008〕114号,2008/12/5
313,国家税务总局关于高新技术企业2008年度缴纳企业所得税问题的通知,国税函〔2008〕985号,2008/12/2
314,国家税务总局关于企业所得税减免税管理问题的通知,国税发〔2008〕111号,2008/12/1
315,科学技术部 财政部 国家税务总局关于认真做好2008年高新技术企业认定管理工作的通知,国科发火〔2008〕705号,2008/11/27
316,国家税务总局关于跨地区经营外商独资银行汇总纳税问题的通知,国税函〔2008〕958号,2008/11/26
317,财政部 国家税务总局关于发布享受企业所得税优惠政策的农产品初加工范围（试行）的通知,财税〔2008〕149号,2008/11/26
318,国家税务总局关于非居民企业船舶、航空运输收入计算征收企业所得税有关问题的通知,国税函〔2008〕952号,2008/11/24
319,国家税务总局关于加强非居民企业来源于我国利息所得扣缴企业所得税工作的通知,国税函〔2008〕955号,2008/11/24
320,国家税务总局关于中国居民企业向境外H股非居民企业股东派发股息代扣代缴企业所得税有关问题的通知,国税函〔2008〕897号,2008/11/6
321,国家税务总局关于确认企业所得税收入若干问题的通知,国税函〔2008〕875号,2008/10/30
322,国家税务总局关于印发《中华人民共和国企业所得税年度纳税申报表》的通知,国税发〔2008〕101号,2008/10/30
323,关于试点企业集团缴纳企业所得税有关问题的通知,财税〔2008〕119号,2008/10/17
324,关于贯彻落实从事农、林、牧、渔业项目企业所得税优惠政策有关事项的通知,国税函〔2008〕850号,2008/10/17
325,关于企业处置资产所得税处理问题的通知,国税函〔2008〕828号,2008/10/9
326,关于执行公共基础设施项目企业所得税优惠目录有关问题的通知,财税〔2008〕46号,2008/9/23
327,关于执行资源综合利用企业所得税优惠目录有关问题的通知,财税〔2008〕47号,2008/9/23
328,关于执行环境保护专用设备企业所得税优惠目录 节能节水专用设备企业所得税优惠目录和安全生产专用设备企业所得税优惠目录有关问题的通知,财税〔2008〕48号,2008/9/23
329,财政部 国家税务总局关于企业关联方利息支出税前扣除标准有关税收政策问题的通知,财税〔2008〕121号,2008/9/19
330,财政部 国家税务总局 国家发展改革委关于公布公共基础设施项目企业所得税优惠目录（2008年版）的通知,财税〔2008〕116号,2008/9/8
331,国家税务总局关于跨地区经营汇总纳税企业所得税征收管理有关问题的通知,国税函〔2008〕747号,2008/8/21
332,财政部 国家税务总局 国家发展改革委关于公布节能节水专用设备企业所得税优惠目录（2008年版）和环境保护专用设备企业所得税优惠目录（2008年版）的通知,财税〔2008〕115号,2008/8/20
333,财政部 国家税务总局 安全监管总局关于公布《安全生产专用设备企业所得税优惠目录（2008年版）》的通知,财税〔2008〕118号,2008/8/20
334,财政部 国家税务总局 国家发展改革委关于公布资源综合利用企业所得税优惠目录（2008年版）的通知,财税〔2008〕117号,2008/8/20
335,国家税务总局关于母子公司间提供服务支付费用有关企业所得税处理问题的通知,国税发〔2008〕86号,2008/8/14
336,财政部 国家税务总局关于中国国旅集团有限公司重组上市资产评估增值有关企业所得税政策问题的通知,财税〔2008〕82号,2008/8/7
337,财政部 海关总署 国家税务总局关于支持汶川地震灾后恢复重建有关税收政策问题的通知,财税〔2008〕104号,2008/8/1
338,科学技术部 财政部 国家税务总局关于印发《高新技术企业认定管理工作指引》的通知,国科发火〔2008〕362号,2008/7/8
339,国家税务总局关于非居民企业不享受小型微利企业所得税优惠政策问题的通知,国税函〔2008〕650号,2008/7/3
340,国家税务总局关于2007年度企业所得税汇算清缴中金融企业应纳税所得额计算有关问题的通知,国税函〔2008〕624号,2008/6/27
341,国家税务总局关于国务院第四批取消和调整行政审批项目后涉及简并纳税人涉税资料业务操作处理办法的通知,国税发〔2008〕56号,2008/5/22
342,财政部 国家税务总局关于认真落实抗震救灾及灾后重建税收政策问题的通知,财税〔2008〕62号,2008/5/19
343,国家税务总局关于停止执行企业购买国产设备投资抵免企业所得税政策问题的通知,国税发〔2008〕52号,2008/5/16
344,财政部 中国人民银行 国家税务总局关于增设跨市县总分机构企业所得税科目的通知,财预〔2008〕37号,2008/4/24
345,国家税务总局关于房地产开发企业所得税预缴问题的通知,国税函〔2008〕299号,2008/4/7
346,财政部 国家税务总局关于核电行业税收政策有关问题的通知,财税〔2008〕38号,2008/4/3
347,国家税务总局关于外国企业所得税纳税年度有关问题的通知,国税函〔2008〕301号,2008/4/3
348,国家税务总局关于普华永道中天会计师事务所有限公司及其关联机构赞助第29届奥运会有关税收政策问题的通知,国税函〔2008〕286号,2008/3/30
349,国家税务总局关于服务贸易对外支付税收征管有关问题的补充通知,国税函〔2008〕258号,2008/3/24
350,国家税务总局关于做好2007年度企业所得税汇算清缴工作的补充通知,国税函〔2008〕264号,2008/3/24
351,财政部 国家税务总局关于核定中信银行股份有限公司计税工资税前扣除标准有关问题的通知,财税〔2008〕36号,2008/3/24
352,国家税务总局 关于小型微利企业所得税预缴问题的通知,国税函〔2008〕251号,2008/3/21
353,国家税务总局 关于印发《跨地区经营汇总纳税企业所得税征收管理暂行办法》的通知,国税发〔2008〕28号,2008/3/10
354,国家税务总局关于服务贸易对外支付税收征管有关问题的通知,国税函〔2008〕219号,2008/3/6
355,国家税务总局关于印发《企业所得税核定征收办法》（试行）的通知,国税发〔2008〕30号,2008/3/6
356,财政部 国家税务总局关于廉租住房经济适用住房和住房租赁有关税收政策的通知,财税〔2008〕24号,2008/3/3
357,国家税务总局关于外商投资企业和外国企业原有若干税收优惠政策取消后有关事项处理的通知,国税发〔2008〕23号,2008/2/27
358,国家外汇管理局 国家税务总局关于试行服务贸易对外支付税务备案有关问题的通知,汇发〔2008〕8号,2008/2/26
359,财政部 国家税务总局关于企业所得税若干优惠政策的通知,财税〔2008〕1号,2008/2/22
360,财政部 国家税务总局关于贯彻落实国务院关于实施企业所得税过渡优惠政策有关问题的通知,财税〔2008〕21号,2008/2/13
361,国家税务总局关于印发《新企业所得税法精神宣传提纲》的通知,国税函〔2008〕159号,2008/2/5
362,国家税务总局关于企业所得税预缴问题的通知,国税发〔2008〕17号,2008/1/30
363,国家税务总局关于下发协定股息税率情况一览表的通知,国税函〔2008〕112号,2008/1/29
364,国家税务总局关于中国南方机车车辆工业集团公司所属企业2007年度技术开发费扣除标准的通知,国税函〔2007〕1136号,2007/11/18
365,国家税务总局关于中国东方资产管理公司和中国长城资产管理公司缴纳企业所得税问题的通知,国税函〔2007〕1048号,2007/10/23
366,国家税务总局关于下发试点物流企业名单（第三批）的通知,国税函〔2007〕1019号,2007/9/28
367,第十四批享受优惠政策的企业(集团)技术中心名单,国家发展改革委公告2007年第58号,2007/9/20
368,财政部 国家税务总局关于《中华人民共和国企业所得税法》公布后企业适用税收法律问题的通知,财税〔2007〕115号,2007/8/31
369,国家税务总局关于内蒙古蒙牛乳业（集团）股份有限公司抵免所得税后的国产设备用于投资和转让有关企业所得税问题的批复,国税函〔2007〕937号,2007/8/30
370,财政部 国家税务总局关于中国长江航运(集团)总公司改组改制过程中有关企业所得税政策问题的通知,财税〔2007〕105号,2007/8/27
371,财政部 国家税务总局关于科技企业孵化器有关税收政策问题的通知,财税〔2007〕121号,2007/8/20
372,财政部 国家税务总局关于国家大学科技园有关税收政策问题的通知,财税〔2007〕120号,2007/8/20
373,财政部 国家税务总局关于纳税人向第八届全国少数民族传统体育运动会捐赠税前扣除问题的通知,财税〔2007〕98号,2007/8/6
374,国家发展和改革委员会 信息产业部 海关总署 国家税务总局关于发布第一批国家鼓励的集成电路企业名单的通知,发改高技〔2007〕1879号,2007/8/1
375,国家税务总局关于兴业银行股份有限公司所属分支机构缴纳企业所得税问题的通知,国税函〔2007〕830号,2007/8/1
376,国家税务总局关于中央和国务院各部门机关服务中心恢复征税的通知,国税发〔2007〕94号,2007/8/1
377,财政部 国家税务总局关于核定兴业银行股份有限公司计税工资税前扣除标准有关问题的通知,财税〔2007〕111号,2007/7/31
378,财政部 国家税务总局关于中国青少年社会教育基金会等16家单位公益救济性捐赠所得税税前扣除问题的通知,财税〔2007〕112号,2007/7/31
379,财政部 国家税务总局关于核定中央国债登记结算有限责任公司计税工资税前扣除标准有关问题的通知,财税〔2007〕86号,2007/7/6
380,农业部 发展改革委 财政部 商务部 中国人民银行 国家税务总局 中国证券监督管理委员会 中华全国供销合作总社关于递补41家企业为农业产业化国家重点龙头企业的通知,农经发〔2007〕9号,2007/6/20
381,财政部 国家税务总局关于促进残疾人就业税收优惠政策的通知,财税〔2007〕92号,2007/6/15
382,财政部 国家税务总局关于中国交通建设集团有限公司重组改制过程中资产评估增值有关企业所得税政策问题的通知,财税〔2007〕58号,2007/5/9
383,财政部 国家税务总局关于核定中国人保资产管理有限公司计税工资税前扣除标准有关问题的通知,财税〔2007〕52号,2007/4/29
384,财政部 国家税务总局关于中国电信实业资产重组上市过程中资产评估增值有关企业所得税政策问题的通知,财税〔2007〕68号,2007/4/27
385,国家税务总局关于中国石油化工股份有限公司合并纳税问题的补充通知,国税函〔2007〕438号,2007/4/19
386,国家认定企业技术中心管理办法,国家发展和改革委员会 科学技术部 财政部 海关总署 国家税务总局令第53号,2007/4/19
387,国家税务总局关于中国石油天然气股份有限公司合并纳税问题的补充通知,国税函〔2007〕434号,2007/4/17
388,国家税务总局关于大通证券股份有限公司缴纳企业所得税问题的通知,国税函〔2007〕429号,2007/4/16
389,国家税务总局关于中信建投证券有限责任公司缴纳企业所得税问题的通知,国税函〔2007〕428号,2007/4/16
390,国家税务总局关于中国轻工集团公司汇总缴纳企业所得税问题的通知,国税函〔2007〕410号,2007/4/5
391,财政部 国家税务总局关于源讯（北京）公司和欧米茄（瑞士）公司对第29届奥运会服务赞助有关税收政策问题的通知,财税〔2007〕38号,2007/3/29
392,国家税务总局关于调整中国人民健康保险股份有限公司汇总纳税范围的通知,国税函〔2007〕361号,2007/3/27
393,国家税务总局关于调整安华农业保险股份有限公司和阳光财产保险股份有限公司汇总纳税范围的通知,国税函〔2007〕359号,2007/3/27
394,国家税务总局关于调整西南证券有限责任公司汇总纳税范围的通知,国税函〔2007〕358号,2007/3/27
395,财政部 国家税务总局关于核定中国工商银行股份有限公司计税工资税前扣除问题的通知,财税〔2007〕44号,2007/3/21
396,国家税务总局关于广东物资集团公司等6家企业停止执行汇总（合并）纳税的通知,国税函〔2007〕347号,2007/3/21
397,财政部 国家税务总局关于核定中国银行股份有限公司计税工资税前扣除标准有关问题的通知,财税〔2007〕40号,2007/3/14
398,国家税务总局关于中国银联股份有限公司特别风险准备金及风险损失税前扣除问题的通知,国税函〔2007〕307号,2007/3/12
399,国家税务总局关于中国保利集团公司调整合并纳税成员企业范围的通知,国税函〔2007〕306号,2007/3/9
400,国家税务总局关于铁道部及所属企业汇总缴纳企业所得税问题的通知,国税函〔2007〕287号,2007/3/8
401,国家税务总局关于调整生命人寿保险股份有限公司等3家保险公司汇总纳税范围的通知,国税函〔2007〕286号,2007/3/8
402,国家税务总局关于招商银行股份有限公司等金融机构调整汇总纳税范围的通知,国税函〔2007〕292号,2007/3/8
403,国家税务总局关于调整中国五矿集团公司合并纳税范围的通知,国税函〔2007〕260号,2007/3/6
404,财政部 海关总署 国家税务总局关于公布第二批不在试点地区的文化体制改革试点单位名单和新增试点地区名单的通知,财税〔2007〕36号,2007/2/27
405,国家税务总局关于港口设施保安费税收政策问题的通知,国税发〔2007〕20号,2007/2/26
406,国家税务总局关于调整中国农业发展集团总公司合并纳税成员企业范围的通知,国税函〔2007〕200号,2007/2/14
407,国家税务总局关于调整天安保险股份有限公司等3家保险公司汇总纳税范围的通知,国税函〔2007〕207号,2007/2/14
408,国家税务总局关于调整民生人寿股份有限公司和永诚财产保险股份有限公司汇总纳税范围的通知,国税函〔2007〕202号,2007/2/13
409,财政部 国家税务总局关于中国移动通信集团公司与中华环境保护基金会合作项目有关税收政策问题的通知,财税〔2007〕32号,2007/2/12
410,国家税务总局关于调整中国中信集团公司汇总纳税范围的通知,国税函〔2007〕185号,2007/2/10
411,财政部 国家税务总局关于海南省改革试点的农村信用社税收政策的通知,财税〔2007〕18号,2007/2/10
412,国家税务总局关于调整中国铁路物资总公司合并纳税范围的通知,国税函〔2007〕180号,2007/2/10
413,财政部 国家税务总局关于加快煤层气抽采有关税收政策问题的通知,财税〔2007〕16号,2007/2/7
414,国家税务总局关于调整中国电力投资集团公司合并纳税范围的通知,国税函〔2007〕164号,2007/2/7
415,财政部 国家税务总局关于宣传文化所得税优惠政策的通知,财税〔2007〕24号,2007/2/6
416,国家税务总局关于印发《企业所得税汇算清缴纳税申报鉴证业务准则（试行）》的通知,国税发〔2007〕10号,2007/2/2
417,国家税务总局关于印发《企业财产损失所得税税前扣除鉴证业务准则（试行）》的通知,国税发〔2007〕9号,2007/2/2
418,国家税务总局关于调整中国南方电网有限责任公司合并纳税成员企业范围的通知,国税函〔2007〕133号,2007/1/28
419,国家税务总局关于徽商银行等3家银行缴纳企业所得税问题的通知,国税函〔2007〕100号,2007/1/23
420,国家税务总局关于调整中国重汽集团公司合并纳税范围的通知,国税函〔2007〕67号,2007/1/11
421,国家税务总局关于万向集团公司合并缴纳企业所得税问题的通知,国税函〔2007〕60号,2007/1/10
422,国家税务总局关于长江证券有限责任公司等证券公司缴纳企业所得税问题的通知,国税函〔2007〕61号,2007/1/10
423,国家发展和改革委员会 信息产业部 商务部 国家税务总局关于发布2006年度国家规划布局内重点软件企业名单的通知,发改高技〔2007〕30号,2007/1/9
424,国家税务总局关于中国建银投资证券有限责任公司缴纳企业所得税问题的通知,国税函〔2007〕14号,2007/1/9
425,国家税务总局关于调整南京汽车集团有限公司合并纳税范围的通知,国税函〔2007〕19号,2007/1/8
426,财政部 国家税务总局关于豁免东北老工业基地企业历史欠税有关问题的通知,财税〔2006〕167号,2006/12/6
427,财政部 国家税务总局关于中国人民财产保险股份公司赞助北京第29届奥运会有关税收问题的通知,财税〔2006〕36号,2006/11/8
428,财政部 国家税务总局关于企业支付学生实习报酬有关所得税政策问题的通知,财税〔2006〕107号,2006/11/1
429,农业部 发展改革委 财政部 商务部 中国人民银行 国家税务总局 中国证券监督管理委员会 中华全国供销合作总社关于加快发展农业产业化经营的意见,农发〔2006〕6号,2006/10/1
430,国家税务总局关于中国移动通信集团公司和中国移动（香港）有限公司内地子公司对奥运会提供通信相关服务赞助有关税收问题的通知,国税函〔2006〕671号,2006/7/10
431,财政部 国家税务总局关于中国移动通信集团公司和中国联通通信有限公司与中国红十字会合作项目有关税收政策问题的通知,财税〔2006〕59号,2006/6/22
432,财政部 全国总工会 国家发改委教育部 科技部 国防科工委人事部 劳动保障部 国务院国资委国家税务总局 全国工商联关于印发《关于企业职工教育经费提取与使用管理的意见》的通知,财建〔2006〕317号,2006/6/19
433,财政部 国家税务总局关于大秦铁路改制上市有关税收问题的通知,财税〔2006〕32号,2006/5/14
434,国家税务总局关于房地产开发业务征收企业所得税问题的通知,国税发〔2006〕31号,2006/3/6
435,国家税务总局关于执行税收协定利息条款有关问题的通知,国税函〔2006〕229号,2006/3/1
436,财政部 国家税务总局关于信贷资产证券化有关税收政策问题的通知,财税〔2006〕5号,2006/2/20
437,财政部 国家税务总局关于下岗失业人员再就业有关税收政策问题的通知,财税〔2005〕186号,2006/1/23
438,劳动保障部 发展改革委 教育部 监察部 民政部 财政部 建设部 农业部 商务部 人民银行 国资委 国家税务总局 工商总局 统计局 中央编办 全国总工会 共青团中央 全国妇联关于贯彻落实国务院进一步加强就业再就业工作通知若干问题的意见,劳社部发〔2006〕6号,2006/1/20
439,财政部 国家税务总局关于享受企业所得税优惠政策的新办企业认定标准的通知,财税〔2006〕1号,2006/1/9
440,财政部 国家税务总局关于2010年上海世博会有关税收政策问题的通知,财税〔2005〕180号,2005/12/31
441,国家税务总局关于部分资源综合利用产品增值税政策有关问题的批复,国税函〔2005〕1028号,2005/11/2
442,企业财产损失所得税前扣除管理办法,国家税务总局令第13号,2005/8/9
443,国家税务总局关于印发《税收减免管理办法（试行）》的通知,国税发〔2005〕129号,2005/8/3
444,国家税务总局关于转让定价税收管理工作中资本性调整问题的通知,国税函〔2005〕745号,2005/7/28
445,财政部 国家税务总局关于中国移动通信集团公司与中国妇女发展基金会合作项目有关税收政策问题的通知,财税〔2005〕53号,2005/6/30
446,国家税务总局关于中原证券股份有限公司缴纳企业所得税问题的通知,国税函〔2005〕664号,2005/6/24
447,财政部 国家税务总局关于股权分置试点改革有关税收政策问题的通知,财税〔2005〕103号,2005/6/13
448,财政部 海关总署 国家税务总局关于文化体制改革试点中支持文化产业发展若干税收政策问题的通知,财税〔2005〕2号,2005/3/29
449,财政部 海关总署 国家税务总局关于文化体制改革中经营性文化事业单位转制后企业的若干税收政策问题的通知,财税〔2005〕1号,2005/3/29
450,财政部 国家税务总局关于延长转制科研机构有关税收政策执行期限的通知,财税〔2005〕14号,2005/3/8
451,国家税务总局关于泰国船舶公司征免税问题的通知,国税函〔2005〕134号,2005/1/31
452,国家税务总局关于中信证券股份有限公司等证券公司缴纳企业所得税问题的通知,国税函〔2004〕1068号,2004/9/22
453,国家税务总局关于长城证券有限责任公司等证券公司缴纳企业所得税问题的通知,国税函〔2004〕1062号,2004/9/20
454,国家税务总局关于爱建证券有限责任公司等证券公司缴纳企业所得税问题的通知,国税函〔2004〕1016号,2004/9/1
455,国家税务总局关于中原证券股份有限公司等证券公司缴纳企业所得税问题的通知,国税函〔2004〕991号,2004/8/24
456,国家税务总局关于华夏证券股份有限公司等证券公司缴纳企业所得税问题的通知,国税函〔2004〕964号,2004/8/13
457,国家发展和改革委员会商务部 公安部 铁道部交通部 海关总署 国家税务总局 中国民用航空总局国家工商行政管理总局印发《关于促进我国现代物流业发展的意见》的通知,发改运行〔2004〕1617号,2004/8/5
458,国家税务总局关于货物运输业若干税收问题的通知,国税发〔2004〕88号,2004/7/8
459,财政部 国家税务总局关于中国移动通信集团公司与中华健康快车基金会合作项目有关营业税和企业所得税政策问题的通知,财税〔2004〕82号,2004/7/8
460,国家税务总局关于中国人寿保险（集团）公司重组改制后有关税务问题的通知,国税函〔2004〕852号,2004/6/11
461,财政部 国家税务总局关于证券投资基金税收政策的通知,财税〔2004〕78号,2004/4/30
